ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable,avg_quantity_sold_in_a_month
66,48187,Dollar General,23 6th Drive,Glen Oaks,9,68.5
122,48187,Dollar General,13538 Ryan Lane,Glen Oaks,1,55.285714285714292
269,48187,Dollar General,769 Meadow Ridge Junction,Glen Oaks,9,47.666666666666671
321,48187,Dollar General,28505 Farragut Way,Glen Oaks,7,24.25
328,48187,Dollar General,79768 Hudson Terrace,Glen Oaks,9,19.25
398,48187,Dollar General,9680 Ronald Regan Hill,Glen Oaks,8,34.166666666666664
400,48187,Dollar General,56 Trailsway Place,Glen Oaks,5,61.874999999999993
409,48187,Dollar General,560 Sunbrook Place,Glen Oaks,7,68.428571428571431
422,48187,Dollar General,01 Brickson Park Center,Glen Oaks,11,58.800000000000011
423,48187,Dollar General,21952 Hagan Alley,Glen Oaks,1,46
436,48187,Dollar General,590 Cottonwood Park,Glen Oaks,9,42
484,48187,Dollar General,3798 Homewood Park,Glen Oaks,7,42.833333333333336
610,48187,Dollar General,498 Marquette Point,Glen Oaks,12,58.666666666666664
620,48187,Dollar General,09 Haas Drive,Glen Oaks,8,36.333333333333329
646,48187,Dollar General,96 Dovetail Lane,Glen Oaks,8,51.714285714285715
677,48187,Dollar General,78 Towne Place,Glen Oaks,7,61.222222222222229
704,48187,Dollar General,89 Ramsey Plaza,Glen Oaks,9,48
718,48187,Dollar General,78740 Waxwing Circle,Glen Oaks,1,58
785,48187,Dollar General,22138 Lukken Point,Glen Oaks,3,58.000000000000007
793,48187,Dollar General,99 Independence Street,Glen Oaks,3,34.4
871,48187,Dollar General,49847 Petterle Circle,Glen Oaks,7,53.166666666666671
873,48187,Dollar General,48816 Bartillon Place,Glen Oaks,11,46.333333333333336
906,48187,Dollar General,34 Cascade Plaza,Glen Oaks,11,62.375
913,48187,Dollar General,5693 Bultman Road,Glen Oaks,7,52.666666666666671
946,48187,Dollar General,28 Sutteridge Alley,Glen Oaks,10,36.75
956,48187,Dollar General,880 Fairview Avenue,Glen Oaks,5,62
959,48187,Dollar General,6531 Dapin Plaza,Glen Oaks,10,51.571428571428569
977,48187,Dollar General,77 West Lane,Glen Oaks,9,45.5
4,84029,Ocean State Job Lot,684 Bunting Lane,Fells Point,1,63.444444444444443
16,84029,Ocean State Job Lot,0 Cottonwood Pass,Fells Point,5,61.5
113,84029,Ocean State Job Lot,69 Iowa Center,Fells Point,1,76
165,84029,Ocean State Job Lot,84 Bellgrove Lane,Fells Point,3,47.374999999999993
180,84029,Ocean State Job Lot,581 Buhler Parkway,Fells Point,7,12.875
195,84029,Ocean State Job Lot,3627 Elka Center,Fells Point,2,71.125
205,84029,Ocean State Job Lot,052 Di Loreto Circle,Fells Point,12,62.5
208,84029,Ocean State Job Lot,86009 Summer Ridge Alley,Fells Point,8,42.6
223,84029,Ocean State Job Lot,14 Mariners Cove Alley,Fells Point,10,59.8
306,84029,Ocean State Job Lot,05 Atwood Drive,Fells Point,10,58
367,84029,Ocean State Job Lot,208 Barnett Junction,Fells Point,2,67.75
424,84029,Ocean State Job Lot,8 Westerfield Hill,Fells Point,11,43.333333333333336
482,84029,Ocean State Job Lot,2 Iowa Avenue,Fells Point,6,53.666666666666671
485,84029,Ocean State Job Lot,76237 Lien Center,Fells Point,6,47
487,84029,Ocean State Job Lot,0 Cambridge Trail,Fells Point,3,61.571428571428577
513,84029,Ocean State Job Lot,67664 Atwood Court,Fells Point,6,50.333333333333336
525,84029,Ocean State Job Lot,5 Pankratz Way,Fells Point,12,52.5
558,84029,Ocean State Job Lot,35 Division Park,Fells Point,3,52.25
598,84029,Ocean State Job Lot,68 Di Loreto Park,Fells Point,5,50.624999999999993
690,84029,Ocean State Job Lot,1 Novick Parkway,Fells Point,10,49.333333333333336
713,84029,Ocean State Job Lot,5377 Burrows Hill,Fells Point,2,79.333333333333343
827,84029,Ocean State Job Lot,89551 Waywood Junction,Fells Point,3,52
830,84029,Ocean State Job Lot,5 Golf Center,Fells Point,7,68.857142857142847
876,84029,Ocean State Job Lot,83 Del Sol Crossing,Fells Point,3,35.8
920,84029,Ocean State Job Lot,3 1st Court,Fells Point,5,44.727272727272727
928,84029,Ocean State Job Lot,24347 Stone Corner Road,Fells Point,1,42.5
942,84029,Ocean State Job Lot,038 Ridgeway Circle,Fells Point,9,39.444444444444443
5,37444,Ollie's Bargain Outlet,50162 John Wall Drive,Charles Village,3,41.833333333333336
14,37444,Ollie's Bargain Outlet,828 Iowa Parkway,Charles Village,11,51.666666666666664
22,37444,Ollie's Bargain Outlet,5 Warner Parkway,Charles Village,4,66.25
71,37444,Ollie's Bargain Outlet,0317 Pond Hill,Charles Village,1,69.714285714285708
88,37444,Ollie's Bargain Outlet,08032 Pennsylvania Avenue,Charles Village,3,59.666666666666671
133,37444,Ollie's Bargain Outlet,23 Esch Center,Charles Village,5,35.75
167,37444,Ollie's Bargain Outlet,00109 Forest Run Point,Charles Village,1,33.6
184,37444,Ollie's Bargain Outlet,4 Cascade Terrace,Charles Village,4,71
191,37444,Ollie's Bargain Outlet,8 Vidon Place,Charles Village,10,
204,37444,Ollie's Bargain Outlet,33113 Arizona Avenue,Charles Village,7,44.166666666666664
207,37444,Ollie's Bargain Outlet,303 Atwood Way,Charles Village,10,63.142857142857139
209,37444,Ollie's Bargain Outlet,125 Lakewood Gardens Trail,Charles Village,1,44
307,37444,Ollie's Bargain Outlet,15 Mesta Alley,Charles Village,2,64
332,37444,Ollie's Bargain Outlet,22711 Shelley Park,Charles Village,3,42.111111111111114
345,37444,Ollie's Bargain Outlet,8753 Autumn Leaf Circle,Charles Village,4,53.6
347,37444,Ollie's Bargain Outlet,7 Merchant Way,Charles Village,2,55.25
348,37444,Ollie's Bargain Outlet,038 Hovde Junction,Charles Village,12,59.25
349,37444,Ollie's Bargain Outlet,0 Truax Crossing,Charles Village,1,34.5
402,37444,Ollie's Bargain Outlet,75 Rieder Avenue,Charles Village,7,38.428571428571431
450,37444,Ollie's Bargain Outlet,25 Scoville Crossing,Charles Village,8,38.875
492,37444,Ollie's Bargain Outlet,81 Petterle Trail,Charles Village,4,34.857142857142861
535,37444,Ollie's Bargain Outlet,818 Farwell Trail,Charles Village,12,48.444444444444436
555,37444,Ollie's Bargain Outlet,730 Buell Way,Charles Village,10,57
559,37444,Ollie's Bargain Outlet,84871 Union Crossing,Charles Village,9,66.5
603,37444,Ollie's Bargain Outlet,26 Sutherland Place,Charles Village,1,52.714285714285708
683,37444,Ollie's Bargain Outlet,8 Glendale Drive,Charles Village,4,57.333333333333329
728,37444,Ollie's Bargain Outlet,35 Kinsman Crossing,Charles Village,7,54
781,37444,Ollie's Bargain Outlet,6 Hoard Junction,Charles Village,3,41.285714285714285
819,37444,Ollie's Bargain Outlet,162 Laurel Street,Charles Village,3,55
880,37444,Ollie's Bargain Outlet,2377 Coolidge Road,Charles Village,7,67.666666666666671
931,37444,Ollie's Bargain Outlet,988 Michigan Avenue,Charles Village,8,61.571428571428577
932,37444,Ollie's Bargain Outlet,5 Independence Crossing,Charles Village,6,71
986,37444,Ollie's Bargain Outlet,40 Blue Bill Park Pass,Charles Village,9,52.5
24,22622,Target,4496 Killdeer Court,Hoes Heights,3,54.75
72,22622,Target,4 4th Terrace,Hoes Heights,11,18
80,22622,Target,93 Basil Trail,Hoes Heights,2,65.75
166,22622,Target,17 Kim Circle,Hoes Heights,3,71.75
174,22622,Target,22 Mifflin Junction,Hoes Heights,3,44.75
221,22622,Target,06038 Talisman Park,Hoes Heights,7,57.666666666666664
274,22622,Target,0 Lakeland Junction,Hoes Heights,3,55.555555555555557
335,22622,Target,25 Toban Road,Hoes Heights,3,54.571428571428577
399,22622,Target,5 Armistice Hill,Hoes Heights,2,69.4
497,22622,Target,1737 Hudson Hill,Hoes Heights,9,53.666666666666664
635,22622,Target,9 Randy Road,Hoes Heights,12,49.571428571428569
638,22622,Target,831 Oxford Way,Hoes Heights,4,54
707,22622,Target,0431 Aberg Center,Hoes Heights,3,36.444444444444443
790,22622,Target,75984 Lerdahl Terrace,Hoes Heights,7,56.4
807,22622,Target,335 Norway Maple Junction,Hoes Heights,12,25.833333333333336
883,22622,Target,01 Delladonna Terrace,Hoes Heights,6,32.666666666666671
886,22622,Target,25 Norway Maple Plaza,Hoes Heights,11,40.571428571428577
953,22622,Target,02193 Mifflin Avenue,Hoes Heights,1,60.666666666666664
975,22622,Target,1 Lien Parkway,Hoes Heights,5,42
978,22622,Target,0964 Schmedeman Drive,Hoes Heights,3,39
983,22622,Target,302 Sundown Way,Hoes Heights,5,60.75
984,22622,Target,50768 Karstens Street,Hoes Heights,4,44.888888888888886
23,22623,Gordmans,353 Blackbird Avenue,Hampden,3,31.333333333333332
43,22623,Gordmans,4621 Burrows Hill,Hampden,10,62.4
93,22623,Gordmans,07 Carpenter Place,Hampden,3,50.2
95,22623,Gordmans,86944 Darwin Plaza,Hampden,9,36.4
109,22623,Gordmans,7 Cardinal Terrace,Hampden,10,23
222,22623,Gordmans,60 Dennis Crossing,Hampden,6,48.999999999999993
272,22623,Gordmans,73345 Briar Crest Point,Hampden,2,65.714285714285708
370,22623,Gordmans,313 Transport Court,Hampden,8,31
418,22623,Gordmans,521 Pierstorff Pass,Hampden,2,48.857142857142861
435,22623,Gordmans,2474 Upham Plaza,Hampden,1,62.4
448,22623,Gordmans,4 Elka Street,Hampden,3,30.4
453,22623,Gordmans,6339 Village Green Street,Hampden,1,45.25
542,22623,Gordmans,5169 Waywood Court,Hampden,3,57.285714285714285
544,22623,Gordmans,2386 Raven Junction,Hampden,11,56
609,22623,Gordmans,93903 Maple Parkway,Hampden,4,52.75
619,22623,Gordmans,7103 Truax Crossing,Hampden,2,42
682,22623,Gordmans,0 Prairieview Point,Hampden,6,57.2
719,22623,Gordmans,27 Norway Maple Terrace,Hampden,2,54.625
795,22623,Gordmans,03669 7th Alley,Hampden,9,40
813,22623,Gordmans,0 Manley Junction,Hampden,11,37.222222222222221
816,22623,Gordmans,324 Northport Center,Hampden,10,36
828,22623,Gordmans,0 Vermont Parkway,Hampden,4,54.166666666666671
895,22623,Gordmans,2230 Evergreen Pass,Hampden,1,33
921,22623,Gordmans,1 Bartelt Road,Hampden,5,90.25
966,22623,Gordmans,168 Tomscot Junction,Hampden,4,47.4
11,22632,HomeGoods,689 Vera Pass,Hunting Ridge,4,59
12,22632,HomeGoods,78107 Logan Plaza,Hunting Ridge,2,23.571428571428573
20,22632,HomeGoods,92 Heffernan Trail,Hunting Ridge,5,85
51,22632,HomeGoods,41 Knutson Court,Hunting Ridge,7,55.8
82,22632,HomeGoods,85 Hayes Crossing,Hunting Ridge,8,48.571428571428569
102,22632,HomeGoods,6286 Knutson Alley,Hunting Ridge,12,35.142857142857139
153,22632,HomeGoods,14852 Jenna Avenue,Hunting Ridge,1,47.2
315,22632,HomeGoods,49989 Lerdahl Center,Hunting Ridge,10,88.333333333333329
340,22632,HomeGoods,32 Bluestem Park,Hunting Ridge,8,59.125
396,22632,HomeGoods,542 Browning Place,Hunting Ridge,6,44
483,22632,HomeGoods,10883 West Way,Hunting Ridge,3,60.25
526,22632,HomeGoods,38 Leroy Park,Hunting Ridge,11,52.666666666666664
584,22632,HomeGoods,68 Hoffman Park,Hunting Ridge,12,50.222222222222221
641,22632,HomeGoods,29 7th Place,Hunting Ridge,1,69.833333333333329
644,22632,HomeGoods,2188 Fieldstone Park,Hunting Ridge,1,58.8
661,22632,HomeGoods,1809 Melrose Street,Hunting Ridge,8,34.8
671,22632,HomeGoods,0278 Manley Terrace,Hunting Ridge,6,23.5
680,22632,HomeGoods,09458 Dovetail Place,Hunting Ridge,6,59.800000000000004
684,22632,HomeGoods,520 Grim Pass,Hunting Ridge,8,42.75
708,22632,HomeGoods,6236 Delladonna Parkway,Hunting Ridge,1,37.571428571428569
717,22632,HomeGoods,162 Farragut Point,Hunting Ridge,10,40.6
729,22632,HomeGoods,70872 Northland Alley,Hunting Ridge,5,
750,22632,HomeGoods,251 Mallard Trail,Hunting Ridge,3,58.6
752,22632,HomeGoods,504 Dorton Parkway,Hunting Ridge,6,31.333333333333332
763,22632,HomeGoods,811 Rockefeller Avenue,Hunting Ridge,5,49.8
857,22632,HomeGoods,539 Merry Junction,Hunting Ridge,8,54.111111111111114
10,22633,Big Lots,175 Kim Place,Brooklyn,7,43.666666666666664
58,22633,Big Lots,868 Atwood Park,Brooklyn,10,65
94,22633,Big Lots,6086 Spenser Plaza,Brooklyn,10,79.8
130,22633,Big Lots,947 Kingsford Parkway,Brooklyn,2,17.666666666666668
138,22633,Big Lots,4 Hayes Crossing,Brooklyn,1,87.5
158,22633,Big Lots,46 Schlimgen Hill,Brooklyn,9,94
160,22633,Big Lots,3440 Mcbride Court,Brooklyn,3,55
228,22633,Big Lots,96660 Arapahoe Road,Brooklyn,8,76.5
243,22633,Big Lots,81811 Debra Pass,Brooklyn,10,51
537,22633,Big Lots,0462 Iowa Lane,Brooklyn,5,42.666666666666671
541,22633,Big Lots,351 Pawling Hill,Brooklyn,12,60.2
569,22633,Big Lots,7756 Bay Street,Brooklyn,10,46.625
589,22633,Big Lots,2282 Waxwing Point,Brooklyn,8,60.75
651,22633,Big Lots,715 Debra Crossing,Brooklyn,2,35.4
654,22633,Big Lots,39 Crest Line Terrace,Brooklyn,8,59.8
733,22633,Big Lots,59492 Macpherson Center,Brooklyn,4,56.666666666666664
745,22633,Big Lots,4650 Linden Road,Brooklyn,3,45.333333333333329
778,22633,Big Lots,1 La Follette Drive,Brooklyn,4,71.25
796,22633,Big Lots,1943 Sloan Circle,Brooklyn,6,57.75
950,22633,Big Lots,715 Del Sol Road,Brooklyn,2,33.6
1000,22633,Big Lots,99 Granby Place,Brooklyn,2,60.625000000000007
74,21883,Bi-Mart,2 Nelson Alley,Washington Village,1,72.833333333333343
119,21883,Bi-Mart,7 Rockefeller Parkway,Washington Village,3,46.25
150,21883,Bi-Mart,58468 Armistice Drive,Washington Village,1,72.875
159,21883,Bi-Mart,43 Spohn Crossing,Washington Village,12,64.5
215,21883,Bi-Mart,95 Clove Court,Washington Village,11,86.142857142857153
413,21883,Bi-Mart,5 Merrick Way,Washington Village,8,62.285714285714285
563,21883,Bi-Mart,29216 Fisk Place,Washington Village,1,36.714285714285715
590,21883,Bi-Mart,718 Merchant Center,Washington Village,12,47.5
637,21883,Bi-Mart,02135 Lake View Pass,Washington Village,7,59.999999999999993
700,21883,Bi-Mart,5557 Tennessee Avenue,Washington Village,11,51.142857142857146
705,21883,Bi-Mart,0 Meadow Vale Hill,Washington Village,3,41.777777777777771
833,21883,Bi-Mart,2 Stoughton Place,Washington Village,8,42.727272727272727
839,21883,Bi-Mart,36439 Brickson Park Point,Washington Village,2,61.166666666666664
894,21883,Bi-Mart,0785 Kensington Plaza,Washington Village,10,48.5
909,21883,Bi-Mart,285 Harbort Center,Washington Village,6,27
945,21883,Bi-Mart,8614 Ridgeway Center,Washington Village,8,87
948,21883,Bi-Mart,6 Dottie Circle,Washington Village,1,63
990,21883,Bi-Mart,2 Schmedeman Park,Washington Village,10,9
44,22912,Marshalls,00189 Jana Plaza,Central Park Heights,5,71
